payoff-matrix,"[[ 0 -1  1 ] [ 1  0 -1 ] [-1  1  0 ]]"
n-of-agents,300
random-initial-condition?,false
initial-condition,"[200 50 50]"
candidate-selection,"imitative"
decision-method,"proportional"
complete-matching?,true
n-of-trials,300
single-sample?,true
n-in-test-set,2
tie-breaker,"uniform"
eta,0.001
random-walk-speed,1
n-to-consider-imitating,1
use-prob-revision?,false
prob-revision,0.1
n-of-revisions-per-tick,30
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,true
imitatees-with-replacement?,true
consider-imitating-self?,true
plot-every-?-secs,0.1
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
