payoff-matrix,"[[ 3 0 ] [ 0 2 ]]"
n-of-agents,20
random-initial-condition?,true
initial-condition,"[5 5]"
candidate-selection,"direct"
n-of-candidates,2
decision-method,"best"
complete-matching?,false
n-of-trials,2
single-sample?,true
tie-breaker,"uniform"
eta,0.001
random-walk-speed,1
use-prob-revision?,false
prob-revision,0.1
n-of-revisions-per-tick,1
prob-mutation,0.1
trials-with-replacement?,false
self-matching?,true
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.05
duration-of-recent,40
show-recent-history?,false
show-complete-history?,true
