payoff-matrix,"[[ 0 -2  1 ] [ 1  0 -2 ] [-2  1  0 ]]"
n-of-agents,100
random-initial-condition?,true
initial-condition,"[100 100 100]"
candidate-selection,"direct"
n-of-candidates,3
decision-method,"best"
complete-matching?,true
n-of-trials,99
single-sample?,true
tie-breaker,"uniform"
log-noise-level,0
use-prob-revision?,false
prob-revision,0.1
n-of-revisions-per-tick,1
prob-mutation,0
trials-with-replacement?,false
self-matching?,false
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.01
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
