payoff-matrix,"[[ 6 6 3 3 3 3 0 0 ] [ 6 6 3 3 4 4 1 1 ] [ 7 7 4 4 3 3 0 0 ] [ 7 7 4 4 4 4 1 1 ] [ 7 4 7 4 4 1 4 1 ] [ 7 4 7 4 5 2 5 2 ] [ 8 5 8 5 4 1 4 1 ] [ 8 5 8 5 5 2 5 2 ]]"
n-of-agents,800
random-initial-condition?,false
initial-condition,"[100 100 100 100 100 100 100 100]"
candidate-selection,"imitative"
n-of-candidates,2
decision-method,"pairwise-difference"
complete-matching?,true
n-of-trials,799
single-sample?,true
tie-breaker,"uniform"
eta,0.001
random-walk-speed,1
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,8
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,false
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.01
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
