payoff-matrix,"[[2 4 4 4 4 4 4 4 4] [0 3 5 5 5 5 5 5 5]  [0 1 4 6 6 6 6 6 6]  [0 1 2 5 7 7 7 7 7]  [0 1 2 3 6 8 8 8 8]  [0 1 2 3 4 7 9 9 9]  [0 1 2 3 4 5 8 10 10]  [0 1 2 3 4 5 6 9 11]  [0 1 2 3 4 5 6 7 10]]"
n-of-agents,500
random-initial-condition?,false
initial-condition,"[500 0 0 0 0 0 0 0 0]"
candidate-selection,"direct"
n-of-candidates,9
decision-method,"best"
complete-matching?,false
n-of-trials,1
single-sample?,false
tie-breaker,"min"
log-noise-level,0
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,1
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,false
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.1
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
